app_name,month,total_reviews,positive_reviews,positivity_rate,updates_in_month,update_significance,peak_players,month_dt
Dead by Daylight,2020-01,37203,31689,85.1786146278526,0.0,No Update,44620.0,2020-01-01
Dead by Daylight,2020-02,24609,20319,82.56735340729001,0.0,No Update,38942.0,2020-02-01
Dead by Daylight,2020-03,36366,31017,85.29120607160534,1.0,Medium,51146.0,2020-03-01
Dead by Daylight,2020-04,35445,30288,85.45069826491748,0.0,No Update,58477.0,2020-04-01
Dead by Daylight,2020-05,32622,27927,85.6078719882288,0.0,No Update,57799.0,2020-05-01
Dead by Daylight,2020-06,51333,45096,87.84992110338379,1.0,High,77341.0,2020-06-01
Dead by Daylight,2020-07,50688,45144,89.0625,0.0,No Update,66429.0,2020-07-01
Dead by Daylight,2020-08,48375,40227,83.15658914728682,0.0,No Update,58910.0,2020-08-01
Dead by Daylight,2020-09,43878,38322,87.33761794065363,1.0,Medium,76258.0,2020-09-01
Dead by Daylight,2020-10,28980,25077,86.53209109730848,0.0,No Update,77347.0,2020-10-01
Dead by Daylight,2020-11,55530,50748,91.38843868179363,0.0,No Update,75075.0,2020-11-01
Dead by Daylight,2020-12,39351,33984,86.36121064267745,1.0,Medium,54526.0,2020-12-01
Dead by Daylight,2021-01,24453,21051,86.0875966139124,0.0,No Update,53583.0,2021-01-01
Deep Rock Galactic,2020-01,5310,5190,97.74011299435028,1.0,High,5242.0,2020-01-01
Deep Rock Galactic,2020-02,6060,5733,94.6039603960396,0.0,No Update,19471.0,2020-02-01
Deep Rock Galactic,2020-03,15228,14661,96.27659574468085,1.0,Medium,20030.0,2020-03-01
Deep Rock Galactic,2020-04,5805,5661,97.51937984496124,0.0,No Update,6541.0,2020-04-01
Deep Rock Galactic,2020-05,15120,14646,96.86507936507937,1.0,High,15515.0,2020-05-01
Deep Rock Galactic,2020-06,10785,10452,96.91237830319889,1.0,Medium,11326.0,2020-06-01
Deep Rock Galactic,2020-07,9174,8895,96.95879659908438,0.0,No Update,10527.0,2020-07-01
Deep Rock Galactic,2020-08,4893,4743,96.93439607602697,0.0,No Update,6370.0,2020-08-01
Deep Rock Galactic,2020-09,7893,7689,97.41543139490688,0.0,No Update,9273.0,2020-09-01
Deep Rock Galactic,2020-10,7725,7521,97.35922330097088,2.0,High,12457.0,2020-10-01
Deep Rock Galactic,2020-11,33915,33705,99.38080495356037,0.0,No Update,11275.0,2020-11-01
Deep Rock Galactic,2020-12,11583,11334,97.85029785029785,1.0,Low,12395.0,2020-12-01
Deep Rock Galactic,2021-01,8607,8412,97.73440223074242,0.0,No Update,14077.0,2021-01-01
Hunt: Showdown,2020-01,7062,6231,88.23279524214104,0.0,No Update,9065.0,2020-01-01
Hunt: Showdown,2020-02,9345,7824,83.72391653290529,0.0,No Update,12428.0,2020-02-01
Hunt: Showdown,2020-03,7755,6663,85.91876208897486,0.0,No Update,12856.0,2020-03-01
Hunt: Showdown,2020-04,6822,5727,83.94898856640282,0.0,No Update,12472.0,2020-04-01
Hunt: Showdown,2020-05,6258,5283,84.41994247363375,0.0,No Update,10746.0,2020-05-01
Hunt: Showdown,2020-06,6144,5175,84.228515625,0.0,No Update,12660.0,2020-06-01
Hunt: Showdown,2020-07,6624,5529,83.46920289855072,0.0,No Update,13842.0,2020-07-01
Hunt: Showdown,2020-08,5436,4419,81.29139072847681,0.0,No Update,10733.0,2020-08-01
Hunt: Showdown,2020-09,4035,3366,83.42007434944237,0.0,No Update,10451.0,2020-09-01
Hunt: Showdown,2020-10,5901,4710,79.81698017285206,1.0,Low,15063.0,2020-10-01
Hunt: Showdown,2020-11,8571,7620,88.9044452222611,0.0,No Update,16523.0,2020-11-01
Hunt: Showdown,2020-12,7644,6681,87.40188383045526,1.0,Low,15539.0,2020-12-01
Hunt: Showdown,2021-01,5145,4449,86.47230320699708,0.0,No Update,15265.0,2021-01-01
No Man's Sky,2020-01,9888,9081,91.8385922330097,0.0,No Update,10613.0,2020-01-01
No Man's Sky,2020-02,9876,8895,90.06682867557716,1.0,Medium,17980.0,2020-02-01
No Man's Sky,2020-03,7056,6321,89.58333333333334,0.0,No Update,13493.0,2020-03-01
No Man's Sky,2020-04,15762,14010,88.88465930719451,1.0,Medium,25414.0,2020-04-01
No Man's Sky,2020-05,7320,6456,88.19672131147541,0.0,No Update,12089.0,2020-05-01
No Man's Sky,2020-06,9507,8313,87.44083307036921,0.0,No Update,11736.0,2020-06-01
No Man's Sky,2020-07,13161,11874,90.22110781855483,1.0,Medium,21844.0,2020-07-01
No Man's Sky,2020-08,6597,5853,88.72214643019555,0.0,No Update,14929.0,2020-08-01
No Man's Sky,2020-09,12489,11172,89.4547201537353,1.0,High,34739.0,2020-09-01
No Man's Sky,2020-10,12561,11223,89.34798184857894,0.0,No Update,30502.0,2020-10-01
No Man's Sky,2020-11,18207,17178,94.34832756632065,1.0,Medium,16326.0,2020-11-01
No Man's Sky,2020-12,9798,8796,89.77342314758114,0.0,No Update,11954.0,2020-12-01
No Man's Sky,2021-01,6513,5847,89.7742975587287,0.0,No Update,12707.0,2021-01-01
Phasmophobia,2020-09,17085,16767,98.13871817383671,0.0,No Update,0.0,2020-09-01
Phasmophobia,2020-10,210951,204528,96.95521708832857,0.0,No Update,112241.0,2020-10-01
Phasmophobia,2020-11,271092,266658,98.36439289982737,0.0,No Update,99089.0,2020-11-01
Phasmophobia,2020-12,97575,94584,96.934665641814,1.0,Medium,45537.0,2020-12-01
Phasmophobia,2021-01,60567,58635,96.81014413789687,0.0,No Update,42360.0,2021-01-01
Rust,2020-01,48780,43587,89.35424354243543,0.0,No Update,97340.0,2020-01-01
Rust,2020-02,35517,31875,89.74575555367852,0.0,No Update,92016.0,2020-02-01
Rust,2020-03,42804,38145,89.11550322399776,0.0,No Update,102296.0,2020-03-01
Rust,2020-04,40896,36018,88.07218309859155,0.0,No Update,125415.0,2020-04-01
Rust,2020-05,35001,31374,89.63743893031628,0.0,No Update,102051.0,2020-05-01
Rust,2020-06,33807,30333,89.72402165232053,0.0,No Update,93513.0,2020-06-01
Rust,2020-07,43353,39072,90.1252508476922,1.0,Medium,97741.0,2020-07-01
Rust,2020-08,29058,26001,89.47966136692132,0.0,No Update,89147.0,2020-08-01
Rust,2020-09,24630,22140,89.89037758830695,0.0,No Update,76611.0,2020-09-01
Rust,2020-10,27477,25038,91.12348509662627,0.0,No Update,80422.0,2020-10-01
Rust,2020-11,47265,43806,92.68168835290383,0.0,No Update,101365.0,2020-11-01
Rust,2020-12,47331,42837,90.50516574760728,1.0,Medium,97445.0,2020-12-01
Rust,2021-01,92838,84495,91.01337814257093,0.0,No Update,244394.0,2021-01-01
Stardew Valley,2020-01,35784,35058,97.97116029510396,0.0,No Update,39046.0,2020-01-01
Stardew Valley,2020-02,30501,29451,96.55748991836333,0.0,No Update,33885.0,2020-02-01
Stardew Valley,2020-03,33987,33318,98.03160031776856,0.0,No Update,45512.0,2020-03-01
Stardew Valley,2020-04,31065,30465,98.06856591018831,0.0,No Update,44965.0,2020-04-01
Stardew Valley,2020-05,22113,21732,98.27703161036494,0.0,No Update,31679.0,2020-05-01
Stardew Valley,2020-06,20091,19629,97.70046289383306,0.0,No Update,24618.0,2020-06-01
Stardew Valley,2020-07,29748,28929,97.24687373941106,0.0,No Update,28908.0,2020-07-01
Stardew Valley,2020-08,19968,19443,97.37079326923077,0.0,No Update,23442.0,2020-08-01
Stardew Valley,2020-09,16224,15951,98.3173076923077,0.0,No Update,19609.0,2020-09-01
Stardew Valley,2020-10,14436,14181,98.23358270989195,0.0,No Update,18293.0,2020-10-01
Stardew Valley,2020-11,32922,32601,99.02496810643339,0.0,No Update,22453.0,2020-11-01
Stardew Valley,2020-12,46740,46029,98.4788189987163,1.0,High,89311.0,2020-12-01
Stardew Valley,2021-01,45156,44304,98.11320754716981,1.0,Low,94479.0,2021-01-01
Subnautica,2020-01,12009,11742,97.77666749937546,0.0,No Update,5433.0,2020-01-01
Subnautica,2020-02,10893,10713,98.347562654916,0.0,No Update,5648.0,2020-02-01
Subnautica,2020-03,12156,11916,98.02566633761106,0.0,No Update,7918.0,2020-03-01
Subnautica,2020-04,15168,14808,97.62658227848101,0.0,No Update,8482.0,2020-04-01
Subnautica,2020-05,10317,10068,97.58650770572841,0.0,No Update,5566.0,2020-05-01
Subnautica,2020-06,8328,8064,96.82997118155619,0.0,No Update,4605.0,2020-06-01
Subnautica,2020-07,11073,10734,96.9384990517475,0.0,No Update,5472.0,2020-07-01
Subnautica,2020-08,9849,9609,97.5632043862321,1.0,Low,4636.0,2020-08-01
Subnautica,2020-09,7386,7248,98.13160032493907,0.0,No Update,4012.0,2020-09-01
Subnautica,2020-10,7479,7296,97.55314881668671,0.0,No Update,4427.0,2020-10-01
Subnautica,2020-11,10230,10011,97.85923753665689,0.0,No Update,4950.0,2020-11-01
Subnautica,2020-12,11220,10884,97.0053475935829,0.0,No Update,6384.0,2020-12-01
Subnautica,2021-01,11253,10959,97.38736336976807,0.0,No Update,6876.0,2021-01-01
Terraria,2020-01,67035,65961,98.39785186842694,0.0,No Update,49672.0,2020-01-01
Terraria,2020-02,49365,48498,98.24369492555455,0.0,No Update,42862.0,2020-02-01
Terraria,2020-03,58002,57135,98.50522395779457,0.0,No Update,48542.0,2020-03-01
Terraria,2020-04,82503,81201,98.42187556816116,0.0,No Update,72280.0,2020-04-01
Terraria,2020-05,171411,167571,97.75977037646358,1.0,High,486918.0,2020-05-01
Terraria,2020-06,82029,80325,97.92268587938412,0.0,No Update,157919.0,2020-06-01
Terraria,2020-07,63549,62034,97.6160128404853,0.0,No Update,62269.0,2020-07-01
Terraria,2020-08,43707,42753,97.81728327270231,0.0,No Update,40187.0,2020-08-01
Terraria,2020-09,35136,34350,97.7629781420765,0.0,No Update,33696.0,2020-09-01
Terraria,2020-10,45369,44373,97.80466838590227,1.0,Medium,48712.0,2020-10-01
Terraria,2020-11,93564,92307,98.65653456457612,0.0,No Update,45815.0,2020-11-01
Terraria,2020-12,62271,60927,97.84169195933902,0.0,No Update,43285.0,2020-12-01
Terraria,2021-01,48057,46866,97.52169298957489,0.0,No Update,47087.0,2021-01-01
Tom Clancy's Rainbow Six Siege,2020-01,128463,119946,93.37007543027953,0.0,No Update,157948.0,2020-01-01
Tom Clancy's Rainbow Six Siege,2020-02,103383,95199,92.08380488087984,0.0,No Update,178824.0,2020-02-01
Tom Clancy's Rainbow Six Siege,2020-03,155106,141918,91.49742756566476,1.0,Medium,198567.0,2020-03-01
Tom Clancy's Rainbow Six Siege,2020-04,83478,74247,88.94199669373967,0.0,No Update,194102.0,2020-04-01
Tom Clancy's Rainbow Six Siege,2020-05,60585,53928,89.01213171577123,0.0,No Update,146359.0,2020-05-01
Tom Clancy's Rainbow Six Siege,2020-06,60660,54558,89.9406528189911,1.0,Medium,126733.0,2020-06-01
Tom Clancy's Rainbow Six Siege,2020-07,74823,67563,90.29710115873462,0.0,No Update,122438.0,2020-07-01
Tom Clancy's Rainbow Six Siege,2020-08,54684,48816,89.26925608953259,0.0,No Update,127249.0,2020-08-01
Tom Clancy's Rainbow Six Siege,2020-09,68790,62292,90.5538595726123,1.0,Medium,163478.0,2020-09-01
Tom Clancy's Rainbow Six Siege,2020-10,46752,41628,89.0400410677618,0.0,No Update,114281.0,2020-10-01
Tom Clancy's Rainbow Six Siege,2020-11,66177,61425,92.81925744594042,0.0,No Update,94968.0,2020-11-01
Tom Clancy's Rainbow Six Siege,2020-12,78819,71301,90.46169070909299,1.0,Medium,123374.0,2020-12-01
Tom Clancy's Rainbow Six Siege,2021-01,58422,52815,90.40258806613947,0.0,No Update,123637.0,2021-01-01
